id	pid	type	stdout_file	stderr_file	exit_code_file	exit_code	userid	start_time	end_time	exit_text
1	9342	mri_upload	/tmp/loris_task_GG5MOL	/tmp/loris_task_omqhnE	/tmp/loris_task_ec5LVw	8	admin	2016-07-19 18:19:40	2016-07-19 18:20:06	MRI upload task (pid = 9342) failed: error code is 8
2	32554	mri_upload	/tmp/loris_task_kSk71h	/tmp/loris_task_DTGpEz	/tmp/loris_task_NUGIgR	unknown	admin	2016-07-21 20:38:18	\N	MRI upload task (pid = 32554) failed: error code is unknown
3	32711	mri_upload	/tmp/loris_task_EcWPcW	/tmp/loris_task_6SUrvA	/tmp/loris_task_DpC4Ne	unknown	admin	2016-07-21 20:40:01	\N	MRI upload task (pid = 32711) failed: error code is unknown
4	12679	mri_upload	/tmp/loris_task_AKcU2S	/tmp/loris_task_WiCqhj	/tmp/loris_task_ewnXvJ	unknown	admin	2016-07-22 21:32:36	\N	MRI upload task (pid = 12679) failed: error code is unknown
5	24507	mri_upload	/tmp/loris_task_cS01G7	/tmp/loris_task_Dyae3K	/tmp/loris_task_ypxqpo	unknown	admin	2016-07-25 17:25:04	\N	MRI upload task (pid = 24507) failed: error code is unknown
6	26045	mri_upload	/tmp/loris_task_hAIoIX	/tmp/loris_task_ZXKAj1	/tmp/loris_task_NFSMU4	unknown	admin	2016-07-25 17:33:55	\N	MRI upload task (pid = 26045) failed: error code is unknown
7	9067	mri_upload	/tmp/loris_task_SBHKp2	/tmp/loris_task_igWaUT	/tmp/loris_task_MVnBoL	unknown	admin	2016-07-25 19:04:42	\N	MRI upload task (pid = 9067) failed: error code is unknown
8	10833	mri_upload	/tmp/loris_task_PTRblL	/tmp/loris_task_pWqvyz	/tmp/loris_task_PhbPLn	unknown	admin	2016-07-25 19:12:18	\N	MRI upload task (pid = 10833) failed: error code is unknown
9	12652	mri_upload	/tmp/loris_task_OK1reg	/tmp/loris_task_LRzVG2	/tmp/loris_task_22lp9O	unknown	admin	2016-07-25 19:20:55	\N	MRI upload task (pid = 12652) failed: error code is unknown
10	14288	mri_upload	/tmp/loris_task_HuwpNz	/tmp/loris_task_HpPIlj	/tmp/loris_task_yGe2T2	unknown	admin	2016-07-25 19:23:56	\N	MRI upload task (pid = 14288) failed: error code is unknown
11	15814	mri_upload	/tmp/loris_task_tgDdLd	/tmp/loris_task_DUAVTT	/tmp/loris_task_pqFD2z	unknown	admin	2016-07-25 19:28:28	\N	MRI upload task (pid = 15814) failed: error code is unknown
12	17302	mri_upload	/tmp/loris_task_6v3OTx	/tmp/loris_task_mQOeOF	/tmp/loris_task_WPKEIN	unknown	admin	2016-07-25 19:31:14	\N	MRI upload task (pid = 17302) failed: error code is unknown
